[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r2
[DATA-ROOT] app data root = /tmp/s22_trace/d2
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.d
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.d
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/ref/WeakReference;.get caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/ref/Reference;.get caller=Landroidx/lifecycle/p;.i
[SGET] class=Lf/a; method=d pc=0 field=Lf/a;.b obj_id=55
[SGET] class=Lf/a; method=d pc=4 field=Lf/a;.b obj_id=55
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/lifecycle/p;.e
[REC-MISS] Landroid/os/Looper;.getMainLooper caller=Landroidx/lifecycle/p;.e
[REC-MISS] Landroid/os/Looper;.getThread caller=Landroidx/lifecycle/p;.e
[THREAD-ID] Looper.getThread -> obj=2 main_looper=3
[REC-MISS] Ljava/lang/Thread;.currentThread caller=Landroidx/lifecycle/p;.e
[THREAD-ID] currentThread -> obj=2 (class=Ljava/lang/Thread;)
[SGET] class=Landroidx/lifecycle/p; method=a pc=15 field=Landroidx/lifecycle/i$b;.DESTROYED obj_id=18
[SGET] class=Landroidx/lifecycle/p; method=a pc=20 field=Landroidx/lifecycle/i$b;.INITIALIZED obj_id=19
[SGET] class=Landroidx/lifecycle/p; method=a pc=32 field=Landroidx/lifecycle/r;.a obj_id=61
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Lg/a;.c pc=2
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=Landroidx/lifecycle/p;.a pc=193
[REC-MISS] Ljava/lang/ref/WeakReference;.get caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/ref/Reference;.get caller=Landroidx/lifecycle/p;.a
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.d
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.d
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/ref/WeakReference;.get caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/ref/Reference;.get caller=Landroidx/lifecycle/p;.i
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.f not declared locally → ancestor Landroidx/activity/ComponentActivity;.f()Landroidx/lifecycle/p; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[SGET] class=Landroidx/lifecycle/y; method=b pc=11 field=Landroidx/lifecycle/i$b;.INITIALIZED obj_id=19
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.c not declared locally → ancestor Landroidx/activity/ComponentActivity;.c()Landroidx/savedstate/a; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[SGET] class=Lg/b; method=iterator pc=11 field=Ljava/lang/Boolean;.FALSE obj_id=77
[REC-MISS] Ljava/util/WeakHashMap;.put caller=Lg/b;.iterator
[EXP071-BRIDGE-HMAP] Ljava/util/WeakHashMap;.put argc=3 caller=Lg/b;.iterator pc=13
[F074-SUPER-DISPATCH] Lg/b$a;.hasNext not declared locally → ancestor Lg/b$e;.hasNext()Z (receiver identity preserved) a0=o76(Lg/b$a;)
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.c not declared locally → ancestor Landroidx/activity/ComponentActivity;.c()Landroidx/savedstate/a; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[SGET] class=Ly1/j; method=<init> pc=5 field=Ly1/k;.a obj_id=38
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.c not declared locally → ancestor Landroidx/activity/ComponentActivity;.c()Landroidx/savedstate/a; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.f not declared locally → ancestor Landroidx/activity/ComponentActivity;.f()Landroidx/lifecycle/p; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[SGET] class=Lf/a; method=d pc=0 field=Lf/a;.b obj_id=55
[SGET] class=Lf/a; method=d pc=4 field=Lf/a;.b obj_id=55
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/lifecycle/p;.e
[REC-MISS] Landroid/os/Looper;.getMainLooper caller=Landroidx/lifecycle/p;.e
[REC-MISS] Landroid/os/Looper;.getThread caller=Landroidx/lifecycle/p;.e
[THREAD-ID] Looper.getThread -> obj=2 main_looper=3
[REC-MISS] Ljava/lang/Thread;.currentThread caller=Landroidx/lifecycle/p;.e
[THREAD-ID] currentThread -> obj=2 (class=Ljava/lang/Thread;)
[SGET] class=Landroidx/lifecycle/p; method=a pc=15 field=Landroidx/lifecycle/i$b;.DESTROYED obj_id=18
[SGET] class=Landroidx/lifecycle/p; method=a pc=20 field=Landroidx/lifecycle/i$b;.INITIALIZED obj_id=19
[SGET] class=Landroidx/lifecycle/p; method=a pc=32 field=Landroidx/lifecycle/r;.a obj_id=61
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Lg/a;.c pc=2
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=Landroidx/lifecycle/p;.a pc=193
[REC-MISS] Ljava/lang/ref/WeakReference;.get caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/ref/Reference;.get caller=Landroidx/lifecycle/p;.a
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.d
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.d
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/ref/WeakReference;.get caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/ref/Reference;.get caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/Object;.equals caller=Lg/b;.c
[REC-MISS] Ljava/util/concurrent/CopyOnWriteArraySet;.add caller=Landroidx/activity/ComponentActivity;.<init>
[SGET] class=Ly1/j; method=<init> pc=5 field=Ly1/k;.a obj_id=38
[SGET] class=Ly1/j; method=<init> pc=5 field=Ly1/k;.a obj_id=38
[U0113-ACTIVITY] activity heap object #8 (Lio/github/yamin8000/dooz/content/MainActivity;) recorded for handler dispatch
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.f not declared locally → ancestor Landroidx/activity/ComponentActivity;.f()Landroidx/lifecycle/p; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[SGET] class=Lj1/a; method=b pc=15 field=Landroidx/lifecycle/i$b;.STARTED obj_id=21
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/i$b;.isAtLeast
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/i$b;.isAtLeast
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/activity/ComponentActivity;.onCreate
[REC-MISS] Ljava/util/concurrent/CopyOnWriteArraySet;.iterator caller=Landroidx/activity/ComponentActivity;.onCreate
[REC-MISS] Ljava/util/Iterator;.hasNext caller=Landroidx/activity/ComponentActivity;.onCreate
[REC-MISS] Landroid/app/Activity;.onCreate caller=Landroidx/core/app/ComponentActivity;.onCreate
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=onCreate class=Landroid/app/Activity;<super>
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=onCreate class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=onCreate class=Landroidx/activity/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=onCreate class=Landroidx/core/app/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=onCreate class=Landroid/app/Activity;
[SGET] class=Landroidx/core/app/ComponentActivity; method=onCreate pc=3 field=Landroidx/lifecycle/w;.j value=0
[SGET] class=Landroidx/lifecycle/w$b; method=b pc=5 field=Landroid/os/Build$VERSION;.SDK_INT value=34
[CLASS_INIT] class=Landroidx/lifecycle/w$c; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Landroidx/lifecycle/w$c; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=32
[SGET] class=Landroidx/lifecycle/w$b; method=b pc=11 field=Landroidx/lifecycle/w$c;.Companion obj_id=92
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/lifecycle/w$b;.b
[REC-MISS] Landroid/app/Activity;.registerActivityLifecycleCallbacks caller=LN0/b;.g
[REC-MISS] Landroid/app/Activity;.registerActivityLifecycleCallbacks caller=LN0/b;.g
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=registerActivityLifecycleCallbacks class=Lio/github/yamin8000/dooz/content/MainActivity;
[F058-REG] registerActivityLifecycleCallbacks obs=93 cls=Landroidx/lifecycle/w$c; total=1
[REC-MISS] Landroid/app/Activity;.getFragmentManager caller=Landroidx/lifecycle/w$b;.b
[REC-MISS] Landroid/app/Activity;.getFragmentManager caller=Landroidx/lifecycle/w$b;.b
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getFragmentManager class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getFragmentManager class=Landroidx/activity/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getFragmentManager class=Landroidx/core/app/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getFragmentManager class=Landroid/app/Activity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getFragmentManager class=Lio/github/yamin8000/dooz/content/MainActivity;
[REC-MISS] Landroid/app/FragmentManager;.findFragmentByTag caller=Landroidx/lifecycle/w$b;.b
[REC-MISS] Landroid/app/FragmentManager;.beginTransaction caller=Landroidx/lifecycle/w$b;.b
[REC-MISS] Landroid/app/Fragment;.<init> caller=Landroidx/lifecycle/w;.<init>
[REC-MISS] Landroid/app/FragmentTransaction;.add caller=Landroidx/lifecycle/w$b;.b
[REC-MISS] Landroid/app/FragmentTransaction;.commit caller=Landroidx/lifecycle/w$b;.b
[REC-MISS] Landroid/app/FragmentManager;.executePendingTransactions caller=Landroidx/lifecycle/w$b;.b
[SGET] class=Landroidx/activity/ComponentActivity; method=onCreate pc=37 field=Landroidx/lifecycle/w;.j value=0
[SGET] class=Landroidx/lifecycle/w$b; method=b pc=5 field=Landroid/os/Build$VERSION;.SDK_INT value=34
[SGET] class=Landroidx/lifecycle/w$b; method=b pc=11 field=Landroidx/lifecycle/w$c;.Companion obj_id=92
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/lifecycle/w$b;.b
[REC-MISS] Landroid/app/Activity;.registerActivityLifecycleCallbacks caller=LN0/b;.g
[REC-MISS] Landroid/app/Activity;.registerActivityLifecycleCallbacks caller=LN0/b;.g
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=registerActivityLifecycleCallbacks class=Lio/github/yamin8000/dooz/content/MainActivity;
[F058-REG] registerActivityLifecycleCallbacks obs=95 cls=Landroidx/lifecycle/w$c; total=2
[REC-MISS] Landroid/app/Activity;.getFragmentManager caller=Landroidx/lifecycle/w$b;.b
[REC-MISS] Landroid/app/Activity;.getFragmentManager caller=Landroidx/lifecycle/w$b;.b
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getFragmentManager class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getFragmentManager class=Landroidx/activity/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getFragmentManager class=Landroidx/core/app/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getFragmentManager class=Landroid/app/Activity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getFragmentManager class=Lio/github/yamin8000/dooz/content/MainActivity;
[REC-MISS] Landroid/app/FragmentManager;.findFragmentByTag caller=Landroidx/lifecycle/w$b;.b
[REC-MISS] Landroid/app/FragmentManager;.beginTransaction caller=Landroidx/lifecycle/w$b;.b
[REC-MISS] Landroid/app/Fragment;.<init> caller=Landroidx/lifecycle/w;.<init>
[REC-MISS] Landroid/app/FragmentTransaction;.add caller=Landroidx/lifecycle/w$b;.b
[REC-MISS] Landroid/app/FragmentTransaction;.commit caller=Landroidx/lifecycle/w$b;.b
[REC-MISS] Landroid/app/FragmentManager;.executePendingTransactions caller=Landroidx/lifecycle/w$b;.b
[CLASS_INIT] class=Ln1/j; method=<clinit> bytecode_size=14
[CLASS_INIT] class=Ln1/j$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Ln1/j$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=33
[SGET] class=Ln1/j; method=<clinit> pc=0 field=Ln1/j$a;.i obj_id=97
[CLASS_INIT] class=Ln1/j; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=34
[SGET] class=Lio/github/yamin8000/dooz/content/MainActivity; method=onCreate pc=3 field=Ln1/j;.a obj_id=98
[CLASS_INIT] class=Lb/b; method=<clinit> bytecode_size=9
[REC-MISS] Landroid/view/ViewGroup$LayoutParams;.<init> caller=Lb/b;.<clinit>
[LP-INIT] bridged Landroid/view/ViewGroup$LayoutParams;.<init> argc=3
[CLASS_INIT] class=Lb/b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=35
[SGET] class=Lio/github/yamin8000/dooz/content/MainActivity; method=onCreate pc=5 field=Lb/b;.a obj_id=99
[REC-MISS] Landroid/app/Activity;.getWindow caller=Lio/github/yamin8000/dooz/content/MainActivity;.onCreate
[REC-MISS] Landroid/app/Activity;.getWindow caller=Lio/github/yamin8000/dooz/content/MainActivity;.onCreate
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getWindow class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getWindow class=Landroidx/activity/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getWindow class=Landroidx/core/app/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getWindow class=Landroid/app/Activity;
[REC-MISS] Landroid/view/Window;.getDecorView caller=Lio/github/yamin8000/dooz/content/MainActivity;.onCreate
[F023-PARENTLINK] getDecorView: activity view=8 linked under decor view=101
[REC-MISS] Landroid/view/View;.findViewById caller=Lio/github/yamin8000/dooz/content/MainActivity;.onCreate
[EXP088-B-ENTER] bridge_to_api: Landroid/view/View;.findViewById args=2 shadow=YES
[EXP088-B-VS] findViewById: target=0x1020002 search_root=65
[EXP088-B-VS] NOT FOUND
[REC-MISS] Landroid/view/ViewGroup;.getChildAt caller=Lio/github/yamin8000/dooz/content/MainActivity;.onCreate
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.<init> depth=0 a0=o102 a1=o8 a3=i6
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.<init> depth=1 a0=o102 a1=o8 a3=i0
[REC-MISS] Landroid/view/ViewGroup;.<init> caller=Landroidx/compose/ui/platform/AbstractComposeView;.<init>
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.setClipChildren depth=2 a0=o102
[COMPOSE-MISS] Landroidx/compose/ui/platform/ComposeView;.setClipChildren (not in DEX — bridges to API/shadow) depth=3
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.setClipChildren depth=2 a0=o102
[COMPOSE-MISS] Landroidx/compose/ui/platform/AbstractComposeView;.setClipChildren (not in DEX — bridges to API/shadow) depth=3
[REC-MISS] Landroid/view/ViewGroup;.setClipChildren caller=Landroidx/compose/ui/platform/AbstractComposeView;.<init>
[REC-MISS] Landroid/view/ViewGroup;.setClipChildren caller=Landroidx/compose/ui/platform/AbstractComposeView;.<init>
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.setClipToPadding depth=2 a0=o102
[COMPOSE-MISS] Landroidx/compose/ui/platform/ComposeView;.setClipToPadding (not in DEX — bridges to API/shadow) depth=3
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.setClipToPadding depth=2 a0=o102
[COMPOSE-MISS] Landroidx/compose/ui/platform/AbstractComposeView;.setClipToPadding (not in DEX — bridges to API/shadow) depth=3
[REC-MISS] Landroid/view/ViewGroup;.setClipToPadding caller=Landroidx/compose/ui/platform/AbstractComposeView;.<init>
[REC-MISS] Landroid/view/ViewGroup;.setClipToPadding caller=Landroidx/compose/ui/platform/AbstractComposeView;.<init>
[COMPOSE-TRY] Landroidx/compose/ui/platform/I0;.<init> depth=2 a0=o103 a1=o102
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.addOnAttachStateChangeListener depth=2 a0=o102 a1=o103
[COMPOSE-MISS] Landroidx/compose/ui/platform/ComposeView;.addOnAttachStateChangeListener (not in DEX — bridges to API/shadow) depth=3
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.addOnAttachStateChangeListener depth=2 a0=o102 a1=o103
[COMPOSE-MISS] Landroidx/compose/ui/platform/AbstractComposeView;.addOnAttachStateChangeListener (not in DEX — bridges to API/shadow) depth=3
[REC-MISS] Landroid/view/ViewGroup;.addOnAttachStateChangeListener caller=Landroidx/compose/ui/platform/AbstractComposeView;.<init>
[REC-MISS] Landroid/view/View;.addOnAttachStateChangeListener caller=Landroidx/compose/ui/platform/AbstractComposeView;.<init>
[REC-MISS] Landroid/view/View;.addOnAttachStateChangeListener caller=Landroidx/compose/ui/platform/AbstractComposeView;.<init>
[CLASS_INIT] class=LX0/a; method=<clinit> bytecode_size=9
[EXP062-INIT] Landroidx/customview/poolingcontainer/R$id; static_fields=2 with_defaults=2
[SGET] class=LX0/a; method=<clinit> pc=0 field=Landroidx/customview/poolingcontainer/R$id;.pooling_container_listener_holder_tag value=2131099713
[SGET] class=LX0/a; method=<clinit> pc=4 field=Landroidx/customview/poolingcontainer/R$id;.is_pooling_container_tag value=2131099702
[CLASS_INIT] class=LX0/a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=39
[SGET] class=Landroidx/compose/ui/platform/AbstractComposeView; method=<init> pc=23 field=LX0/a;.a value=2131099713
[SGET] class=LX0/a; method=a pc=0 field=LX0/a;.a value=2131099713
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.getTag depth=3 a0=o102 a1=i2131099713
[COMPOSE-MISS] Landroidx/compose/ui/platform/ComposeView;.getTag (not in DEX — bridges to API/shadow) depth=4
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.getTag depth=3 a0=o102 a1=i2131099713
[COMPOSE-MISS] Landroidx/compose/ui/platform/AbstractComposeView;.getTag (not in DEX — bridges to API/shadow) depth=4
[REC-MISS] Landroid/view/ViewGroup;.getTag caller=LX0/a;.a
[REC-MISS] Landroid/view/View;.getTag caller=LX0/a;.a
[REC-MISS] Landroid/view/View;.getTag caller=LX0/a;.a
[TAG-ENTRY] bridge_to_api Landroidx/compose/ui/platform/ComposeView;.getTag argc=2 caller=LX0/a;.a
[TAG-PROBE] bridge_to_api entered Landroidx/compose/ui/platform/ComposeView;.getTag argc=2
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.setTag depth=3 a0=o102 a1=i2131099713 a2=o105
[COMPOSE-MISS] Landroidx/compose/ui/platform/ComposeView;.setTag (not in DEX — bridges to API/shadow) depth=4
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.setTag depth=3 a0=o102 a1=i2131099713 a2=o105
[COMPOSE-MISS] Landroidx/compose/ui/platform/AbstractComposeView;.setTag (not in DEX — bridges to API/shadow) depth=4
[REC-MISS] Landroid/view/ViewGroup;.setTag caller=LX0/a;.a
[REC-MISS] Landroid/view/View;.setTag caller=LX0/a;.a
[REC-MISS] Landroid/view/View;.setTag caller=LX0/a;.a
[TAG-ENTRY] bridge_to_api Landroidx/compose/ui/platform/ComposeView;.setTag argc=3 caller=LX0/a;.a
[TAG-PROBE] bridge_to_api entered Landroidx/compose/ui/platform/ComposeView;.setTag argc=3
[COMPOSE-TRY] Landroidx/compose/ui/platform/H0;.<init> depth=2 a0=o107 a1=o102 a2=o103 a3=o104
[CLASS_INIT] class=LF/i1; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LF/i1; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=40
[SGET] class=Landroidx/compose/ui/platform/ComposeView; method=<init> pc=10 field=LF/i1;.a obj_id=108
[CLASS_INIT] class=LF/a; method=<clinit> bytecode_size=25
[CLASS_INIT] class=LF/a$a; method=<clinit> bytecode_size=9
[CLASS_INIT] class=LF/a$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=41
[SGET] class=LF/a; method=<clinit> pc=0 field=LF/a$a;.j obj_id=109
[SGET] class=Ly1/j; method=<init> pc=5 field=Ly1/k;.a obj_id=38
[REC-MISS] Landroid/os/Looper;.getMainLooper caller=LF/a;.<clinit>
[REC-MISS] Landroid/os/Looper;.getThread caller=LF/a;.<clinit>
[THREAD-ID] Looper.getThread -> obj=2 main_looper=3
[REC-MISS] Ljava/lang/Thread;.getId caller=LF/a;.<clinit>
[CLASS_INIT] class=LF/a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=42
[SGET] class=LF/w; method=e pc=0 field=LF/a;.b value=0
[CLASS_INIT] class=Landroidx/compose/runtime/ParcelableSnapshotMutableState; method=<clinit> bytecode_size=8
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.<clinit> depth=2
[CLASS_INIT] class=Landroidx/compose/runtime/ParcelableSnapshotMutableState; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=44
[REC-MISS] Ljava/util/concurrent/atomic/AtomicInteger;.<init> caller=LP/E;.<init>
[CLASS_INIT] class=LP/l; method=<clinit> bytecode_size=117
[CLASS_INIT] class=LN/f; method=<clinit> bytecode_size=13
[CLASS_INIT] class=LN/f; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=45
[SGET] class=LB0/l; method=<init> pc=5 field=LN/f;.a obj_id=117
[REC-MISS] Ljava/util/concurrent/atomic/AtomicReference;.<init> caller=LB0/l;.<init>
[CLASS_INIT] class=LP/j; method=<clinit> bytecode_size=15
[M3-LONG-PUT] field=LP/j;.i caller=LP/j;.<init> value=0
[M3-LONG-PUT] field=LP/j;.j caller=LP/j;.<init> value=0
[CLASS_INIT] class=LP/j; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=48
[SGET] class=LP/l; method=<clinit> pc=14 field=LP/j;.m obj_id=122
[CLASS_INIT] class=Lz1/t; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Lz1/t; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=53
[SGET] class=LP/l; method=<clinit> pc=67 field=Lz1/t;.i obj_id=130
[SGET] class=LP/l; method=<clinit> pc=75 field=LP/l;.d value=1
[SGET] class=LP/a; method=<init> pc=0 field=LP/l;.b obj_id=121
[SGET] class=LP/a; method=<init> pc=3 field=LP/l;.h obj_id=130
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o131(LP/a;)
[SGET] class=LP/g; method=<init> pc=13 field=LP/l;.a obj_id=115
[SGET] class=LP/g; method=<init> pc=48 field=LP/l;.b obj_id=121
[SGET] class=LP/g; method=<init> pc=51 field=LP/l;.e obj_id=123
[SGET] class=LP/b; method=<init> pc=7 field=LP/j;.m obj_id=122
[CLASS_INIT] class=LP/b; method=<clinit> bytecode_size=6
[CLASS_INIT] class=LP/b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=56
[SGET] class=LP/b; method=<init> pc=11 field=LP/b;.n obj_id=133
[SGET] class=LP/l; method=<clinit> pc=84 field=LP/l;.c obj_id=122
[M3-LONG-PUT] field=LP/j;.i caller=LP/j;.<init> value=0
[M3-LONG-PUT] field=LP/j;.j caller=LP/j;.<init> value=2
[REC-MISS] Ljava/util/concurrent/atomic/AtomicReference;.<init> caller=LP/l;.<clinit>
[REC-MISS] Ljava/util/concurrent/atomic/AtomicReference;.get caller=LP/l;.<clinit>
[REC-MISS] Ljava/util/concurrent/atomic/AtomicInteger;.<init> caller=LP/l;.<clinit>
[CLASS_INIT] class=LP/l; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=59
