path,size_bytes,mtime,ftype,purpose,exp_num,sha256
miniandroid/run/exp069_run1/application_runtime.json,3603,2026-08-22T16:54:07.664941+00:00,JSON,GENERATED_OUTPUT,69,64b4e14a65d5897dfc9211cf4c932436ffbfcca2f955c4170e5d207aa51ef252
miniandroid/run/exp069_run1/runtime_state_trace.json,2845,2026-08-22T16:54:07.665941+00:00,JSON,GENERATED_OUTPUT,69,8f71747c5cea6dc634db59fd8b7a2d267b117be7ec88a43f9d12eaef533ad558
miniandroid/run/exp069_run1/report.md.json,4967,2026-08-22T16:54:07.665941+00:00,JSON,GENERATED_OUTPUT,69,9e2d5c9c220a2de12b7c95b311c8b72d6d505039a8e373ba57b02232ee7b3054
miniandroid/run/exp069_run1/test_matrix.json,787,2026-08-22T16:54:07.665941+00:00,JSON,HISTORICAL_EVIDENCE,69,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp069_run1/golden_end_to_end.json,1200,2026-08-22T16:54:07.665941+00:00,JSON,GENERATED_OUTPUT,69,593ae04905f03205ebe412dd0641f227465e8ffe6c2e55f353f0413a8e2988a4
miniandroid/run/exp069_run1/render_request.txt,164,2026-08-22T16:54:07.665941+00:00,TXT,GENERATED_OUTPUT,69,
miniandroid/run/exp069_run1/runtime_component_map.json,1010,2026-08-22T16:54:07.665941+00:00,JSON,GENERATED_OUTPUT,69,bc0b1b6ada66b3c3c12a91c3f06508eb8eda0bc8dd21c485bd2cdb5ee443082f
miniandroid/run/exp069_run1/report.md,2876,2026-08-22T16:54:07.665941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,69,
miniandroid/run/exp069_run1/golden/corpus.json,2017,2026-08-22T16:54:07.665941+00:00,JSON,REGRESSION_FIXTURE,69,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp069_run1/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.664941+00:00,JSON,GENERATED_OUTPUT,69,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp063_res2/failure_report.json,926,2026-08-22T16:54:07.616941+00:00,JSON,HISTORICAL_EVIDENCE,63,1c734d36a06e9212daf8a74bbc16a45c2c7b203f8a9afa1e5ae55d4191d43f41
miniandroid/run/exp063_res2/application_runtime.json,3597,2026-08-22T16:54:07.616941+00:00,JSON,GENERATED_OUTPUT,63,
miniandroid/run/exp063_res2/runtime_state_trace.json,2839,2026-08-22T16:54:07.617941+00:00,JSON,GENERATED_OUTPUT,63,6ee5854c1e5590f41961a2645e477c52f37833e54e10cf1edd58b495a76ae8bc
miniandroid/run/exp063_res2/report.md.json,4967,2026-08-22T16:54:07.617941+00:00,JSON,GENERATED_OUTPUT,63,7c72cad2c92d89309d0b255055d4922b5926730bcc49abf47a781bb4453db11d
miniandroid/run/exp063_res2/test_matrix.json,787,2026-08-22T16:54:07.617941+00:00,JSON,HISTORICAL_EVIDENCE,63,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp063_res2/golden_end_to_end.json,1200,2026-08-22T16:54:07.617941+00:00,JSON,GENERATED_OUTPUT,63,083a6da6d4d425f810d33802e4a9c87fbfc1af9601a45579fd9a01617ec1937e
miniandroid/run/exp063_res2/render_request.txt,164,2026-08-22T16:54:07.617941+00:00,TXT,GENERATED_OUTPUT,63,
miniandroid/run/exp063_res2/shadow_report.json,3962,2026-08-22T16:54:07.617941+00:00,JSON,GENERATED_OUTPUT,63,48b449a57127f2d22dff2261ad8dcb0667ab28f14243fdc78c9b7021c95da83f
miniandroid/run/exp063_res2/view_tree.json,521287,2026-08-22T16:54:07.618941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,63,
miniandroid/run/exp063_res2/runtime_component_map.json,1010,2026-08-22T16:54:07.617941+00:00,JSON,GENERATED_OUTPUT,63,8015b1ab4d3ce0a6d86c1a3f595bb7f6a3ddcbf5543df57f1c4c24308e2e7d31
miniandroid/run/exp063_res2/report.md,2876,2026-08-22T16:54:07.617941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,63,
miniandroid/run/exp063_res2/golden/corpus.json,2017,2026-08-22T16:54:07.617941+00:00,JSON,REGRESSION_FIXTURE,63,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp063_res2/database/android_api_frequency.json,68238,2026-08-22T16:54:07.616941+00:00,JSON,GENERATED_OUTPUT,63,
miniandroid/run/exp063_res2/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.616941+00:00,JSON,GENERATED_OUTPUT,63,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp046_nez/failure_report.json,926,2026-08-22T16:54:07.381941+00:00,JSON,HISTORICAL_EVIDENCE,46,3f30dbd6c0094ba4f6f376d6191645e16acad9bbcfc2ff96cd13aac52acaf2e6
miniandroid/run/exp046_nez/application_runtime.json,3600,2026-08-22T16:54:07.381941+00:00,JSON,GENERATED_OUTPUT,46,7507e02959bdf41f97080eaa340e2a3f268fb9bade4a6f59e0cf6e5d0b4e10d3
miniandroid/run/exp046_nez/runtime_state_trace.json,2844,2026-08-22T16:54:07.381941+00:00,JSON,GENERATED_OUTPUT,46,f67e3fcc3d11fd8b9ad59ef9dccf74086a2309b3dc7e88aa2fcfc845743cca5c
miniandroid/run/exp046_nez/report.md.json,4966,2026-08-22T16:54:07.381941+00:00,JSON,GENERATED_OUTPUT,46,6a79faf96681b45459e35bda3d33dd9cd87a6aee516369b04b5b28995768f0de
miniandroid/run/exp046_nez/test_matrix.json,787,2026-08-22T16:54:07.384941+00:00,JSON,HISTORICAL_EVIDENCE,46,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp046_nez/golden_end_to_end.json,1200,2026-08-22T16:54:07.381941+00:00,JSON,GENERATED_OUTPUT,46,2e09fcf604a280ab0da5077583ff4e303d12709858218f3b510ce714a6793fde
miniandroid/run/exp046_nez/runtime_component_map.json,1010,2026-08-22T16:54:07.381941+00:00,JSON,GENERATED_OUTPUT,46,8318e7b46737117a07445fde8d3c0273090efa9c7dfdf576eb9ee14f850d5676
miniandroid/run/exp046_nez/report.md,2874,2026-08-22T16:54:07.381941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,46,
miniandroid/run/exp046_nez/golden/corpus.json,2017,2026-08-22T16:54:07.381941+00:00,JSON,REGRESSION_FIXTURE,46,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp046_nez/database/android_api_frequency.json,32684,2026-08-22T16:54:07.381941+00:00,JSON,GENERATED_OUTPUT,46,
miniandroid/run/exp046_nez/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.381941+00:00,JSON,GENERATED_OUTPUT,46,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp071_run3/failure_report.json,926,2026-08-22T16:54:07.716942+00:00,JSON,HISTORICAL_EVIDENCE,71,5c631a9ed471a923b7163a74846749f328de6b4f60f6c40f9512f2cc2076fada
miniandroid/run/exp071_run3/application_runtime.json,3606,2026-08-22T16:54:07.716942+00:00,JSON,GENERATED_OUTPUT,71,a5e166eecb4bd0d0b0f79bdaa905233d25764467f024973487444aa8aa566faa
miniandroid/run/exp071_run3/runtime_state_trace.json,2848,2026-08-22T16:54:07.716942+00:00,JSON,GENERATED_OUTPUT,71,4e673b68a1527f32d8674ca8bbc24a08116f94deebbda11ade3c6cbf1f9c9870
miniandroid/run/exp071_run3/report.md.json,4967,2026-08-22T16:54:07.716942+00:00,JSON,GENERATED_OUTPUT,71,22b6f042a52e1e43fab512bf5d569c96134824d00c8b358192c9b0539c31b42b
miniandroid/run/exp071_run3/test_matrix.json,787,2026-08-22T16:54:07.717942+00:00,JSON,HISTORICAL_EVIDENCE,71,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp071_run3/golden_end_to_end.json,1200,2026-08-22T16:54:07.716942+00:00,JSON,GENERATED_OUTPUT,71,5da1c06509effd73e74e9f9263ba43188e6e08561c014825430cf1489b6adbf0
miniandroid/run/exp071_run3/render_request.txt,164,2026-08-22T16:54:07.716942+00:00,TXT,GENERATED_OUTPUT,71,
miniandroid/run/exp071_run3/shadow_report.json,3964,2026-08-22T16:54:07.717942+00:00,JSON,GENERATED_OUTPUT,71,
miniandroid/run/exp071_run3/view_tree.json,843239,2026-08-22T16:54:07.718941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,71,
miniandroid/run/exp071_run3/runtime_component_map.json,1010,2026-08-22T16:54:07.716942+00:00,JSON,GENERATED_OUTPUT,71,a1ba711bb27ba553838a46ebe7b02b7f913fbadee63db406513a41756f328d57
miniandroid/run/exp071_run3/report.md,2876,2026-08-22T16:54:07.716942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,71,
miniandroid/run/exp071_run3/golden/corpus.json,2017,2026-08-22T16:54:07.716942+00:00,JSON,REGRESSION_FIXTURE,71,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp071_run3/database/android_api_frequency.json,70743,2026-08-22T16:54:07.716942+00:00,JSON,GENERATED_OUTPUT,71,
miniandroid/run/exp071_run3/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.716942+00:00,JSON,GENERATED_OUTPUT,71,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp058_typeres/failure_report.json,926,2026-08-22T16:54:07.569941+00:00,JSON,HISTORICAL_EVIDENCE,58,8c0beb1fb389ad40ad5af4313394372eee7201eb6ebdd08253ec3020a458190a
miniandroid/run/exp058_typeres/application_runtime.json,3613,2026-08-22T16:54:07.569941+00:00,JSON,GENERATED_OUTPUT,58,8fac9ffa7174b05340d0d1ea4b0348033d83ee82cb0ff7b624209467d5f1b136
miniandroid/run/exp058_typeres/runtime_state_trace.json,2849,2026-08-22T16:54:07.569941+00:00,JSON,GENERATED_OUTPUT,58,576f8d385faa0bf017ae22306933c34c0eb7238b2479d9d08cc7ed9f08c4d4c6
miniandroid/run/exp058_typeres/report.md.json,4967,2026-08-22T16:54:07.569941+00:00,JSON,GENERATED_OUTPUT,58,5143e809d344730f9d541fe9a2667154202f64d58d2521bac9487b1bbd878483
miniandroid/run/exp058_typeres/test_matrix.json,787,2026-08-22T16:54:07.570941+00:00,JSON,HISTORICAL_EVIDENCE,58,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp058_typeres/golden_end_to_end.json,1200,2026-08-22T16:54:07.569941+00:00,JSON,GENERATED_OUTPUT,58,0fc988e429980c3db9474a6484ac44ea0122c66b45ba3ba74489f54b36383332
miniandroid/run/exp058_typeres/shadow_report.json,3868,2026-08-22T16:54:07.570941+00:00,JSON,GENERATED_OUTPUT,58,42dcb43ec7437f01f07d3bdb21b8d5484312f0a9fa1524f5a16128713a155b28
miniandroid/run/exp058_typeres/runtime_component_map.json,1010,2026-08-22T16:54:07.569941+00:00,JSON,GENERATED_OUTPUT,58,45c12fb2e6d33b0879b94f24dd3189b538e6f05b1332ba97d981abc381e319d7
miniandroid/run/exp058_typeres/report.md,2879,2026-08-22T16:54:07.569941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,58,
miniandroid/run/exp058_typeres/golden/corpus.json,2017,2026-08-22T16:54:07.569941+00:00,JSON,REGRESSION_FIXTURE,58,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp058_typeres/database/android_api_frequency.json,31390,2026-08-22T16:54:07.569941+00:00,JSON,GENERATED_OUTPUT,58,
miniandroid/run/exp058_typeres/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.569941+00:00,JSON,GENERATED_OUTPUT,58,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp062_rval2/failure_report.json,926,2026-08-22T16:54:07.585941+00:00,JSON,HISTORICAL_EVIDENCE,62,e14a0656409c10ac534b59d4e4114d8b8b1ae3e36eae0a0a573bf5107031550b
miniandroid/run/exp062_rval2/application_runtime.json,3607,2026-08-22T16:54:07.585941+00:00,JSON,GENERATED_OUTPUT,62,c1dce66f1668c73a292e5a90c020e1bff3f024f0089a2ba197a8da57ff87a3fc
miniandroid/run/exp062_rval2/runtime_state_trace.json,2847,2026-08-22T16:54:07.585941+00:00,JSON,GENERATED_OUTPUT,62,3d4bdc7d58ccd0c6313577a594ef78f64470bb145297b6ddac9c3a53f1d95231
miniandroid/run/exp062_rval2/report.md.json,4966,2026-08-22T16:54:07.585941+00:00,JSON,GENERATED_OUTPUT,62,7b60ab507aca948c80e09a35669a2eda25eb30a8e1c488709916af4696a3432c
miniandroid/run/exp062_rval2/test_matrix.json,787,2026-08-22T16:54:07.586941+00:00,JSON,HISTORICAL_EVIDENCE,62,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp062_rval2/golden_end_to_end.json,1200,2026-08-22T16:54:07.585941+00:00,JSON,GENERATED_OUTPUT,62,571faa997d5325f66260416773ec415819c0519c3a06950e3534b4c747e247b7
miniandroid/run/exp062_rval2/render_request.txt,167,2026-08-22T16:54:07.585941+00:00,TXT,GENERATED_OUTPUT,62,
miniandroid/run/exp062_rval2/shadow_report.json,3967,2026-08-22T16:54:07.586941+00:00,JSON,GENERATED_OUTPUT,62,e0542ebe8f8c275c6a892655a6b6f87f247448607e8eceb46a7cff449d7e173b
miniandroid/run/exp062_rval2/view_tree.json,526073,2026-08-22T16:54:07.586941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,62,e572996581127bd6e7534bf95130a5514a8c1cf539aeb6a84437d5ac2ae43edf
miniandroid/run/exp062_rval2/runtime_component_map.json,1010,2026-08-22T16:54:07.585941+00:00,JSON,GENERATED_OUTPUT,62,e50d9fe93e727ea893d16ae84ec0f26cc0c54f4693c6bc956063c25c77002a37
miniandroid/run/exp062_rval2/report.md,2877,2026-08-22T16:54:07.585941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,62,
miniandroid/run/exp062_rval2/golden/corpus.json,2017,2026-08-22T16:54:07.585941+00:00,JSON,REGRESSION_FIXTURE,62,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp062_rval2/database/android_api_frequency.json,68269,2026-08-22T16:54:07.585941+00:00,JSON,GENERATED_OUTPUT,62,
miniandroid/run/exp062_rval2/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.585941+00:00,JSON,GENERATED_OUTPUT,62,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp065_run5/failure_report.json,926,2026-08-22T16:54:07.636941+00:00,JSON,HISTORICAL_EVIDENCE,65,5362a744e7f885e7cbbc29a1516fcd2c77b755d73049617df543bed1f3faa9f6
miniandroid/run/exp065_run5/application_runtime.json,3606,2026-08-22T16:54:07.636941+00:00,JSON,GENERATED_OUTPUT,65,ea974857111845e53101085034c725abb3beffc3c6b2cbf96128f4c39eb242cf
miniandroid/run/exp065_run5/runtime_state_trace.json,2848,2026-08-22T16:54:07.636941+00:00,JSON,GENERATED_OUTPUT,65,71561598ad9988cda7525533257e73881bcb22ba1772756dea2bb7337b628278
miniandroid/run/exp065_run5/report.md.json,4966,2026-08-22T16:54:07.636941+00:00,JSON,GENERATED_OUTPUT,65,b31e49add947086a7cfba150ceb150128549aa9e95588595208beb67c83a3cb5
miniandroid/run/exp065_run5/test_matrix.json,787,2026-08-22T16:54:07.637941+00:00,JSON,HISTORICAL_EVIDENCE,65,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp065_run5/golden_end_to_end.json,1200,2026-08-22T16:54:07.636941+00:00,JSON,GENERATED_OUTPUT,65,1047df96fcedb52f623aec372de7d5fd64bb20cb06ba3bbad7fd440db28d22a4
miniandroid/run/exp065_run5/render_request.txt,164,2026-08-22T16:54:07.636941+00:00,TXT,GENERATED_OUTPUT,65,
miniandroid/run/exp065_run5/shadow_report.json,3969,2026-08-22T16:54:07.637941+00:00,JSON,GENERATED_OUTPUT,65,1b10b38fb0e3752f1c8b4728f7243ca6a12959b3d0a8aa9f375b9cf6627b3b20
miniandroid/run/exp065_run5/runtime_component_map.json,1010,2026-08-22T16:54:07.636941+00:00,JSON,GENERATED_OUTPUT,65,579de009eba949bd07b9a655a40ec5abee7770d27cc5ee496fe518a5c0419003
miniandroid/run/exp065_run5/report.md,2876,2026-08-22T16:54:07.636941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,65,
miniandroid/run/exp065_run5/golden/corpus.json,2017,2026-08-22T16:54:07.636941+00:00,JSON,REGRESSION_FIXTURE,65,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp065_run5/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.636941+00:00,JSON,GENERATED_OUTPUT,65,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp071_confirm/failure_report.json,926,2026-08-22T16:54:07.692941+00:00,JSON,HISTORICAL_EVIDENCE,71,85670a83e886f0cec5a33acdfed1c1516d2067b329dd0593e6a5ae1817115fbd
miniandroid/run/exp071_confirm/application_runtime.json,3611,2026-08-22T16:54:07.692941+00:00,JSON,GENERATED_OUTPUT,71,e7ef09e4a21d0d2ecf1eed347d2099af7676236332659e686a16c2af8c5bfb7f
miniandroid/run/exp071_confirm/runtime_state_trace.json,2847,2026-08-22T16:54:07.692941+00:00,JSON,GENERATED_OUTPUT,71,89a726918f9a1e70bfc9e286e182eb744e9a4a790e702f5972b9f55c6e70a45a
miniandroid/run/exp071_confirm/report.md.json,4967,2026-08-22T16:54:07.692941+00:00,JSON,GENERATED_OUTPUT,71,05d4fc34e874178131a4243c707e85a85fa503bf6eb260e7c9d55064fc19ad42
miniandroid/run/exp071_confirm/test_matrix.json,787,2026-08-22T16:54:07.693941+00:00,JSON,HISTORICAL_EVIDENCE,71,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp071_confirm/golden_end_to_end.json,1200,2026-08-22T16:54:07.692941+00:00,JSON,GENERATED_OUTPUT,71,d74ef8aad44812d3ee385a984ba129c18dd2812dc3678517c3401c1fca56f4dc
miniandroid/run/exp071_confirm/render_request.txt,173,2026-08-22T16:54:07.692941+00:00,TXT,GENERATED_OUTPUT,71,
miniandroid/run/exp071_confirm/shadow_report.json,3969,2026-08-22T16:54:07.693941+00:00,JSON,GENERATED_OUTPUT,71,08209d817cc01ec397db41eaeb09d9c5aa9b01d92390134c0cc934ff19d87e30
miniandroid/run/exp071_confirm/view_tree.json,628788,2026-08-22T16:54:07.693941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,71,
miniandroid/run/exp071_confirm/runtime_component_map.json,1010,2026-08-22T16:54:07.692941+00:00,JSON,GENERATED_OUTPUT,71,8a8c1088651f6a69fb235e495228c3dc5db9a72c2132b325e4d7afbac0ffb3d5
miniandroid/run/exp071_confirm/report.md,2879,2026-08-22T16:54:07.692941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,71,
miniandroid/run/exp071_confirm/golden/corpus.json,2017,2026-08-22T16:54:07.692941+00:00,JSON,REGRESSION_FIXTURE,71,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp071_confirm/database/android_api_frequency.json,59302,2026-08-22T16:54:07.692941+00:00,JSON,GENERATED_OUTPUT,71,
miniandroid/run/exp071_confirm/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.692941+00:00,JSON,GENERATED_OUTPUT,71,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp067_r2/render_provenance.json,3916,2026-08-22T16:54:07.651941+00:00,JSON,GENERATED_OUTPUT,67,2dc1a9a459100d527f3537cf0ed5026aeeaba125b5bd49fa7ebb464fe870a550
miniandroid/run/exp067_r2/login_ui.png,22661,2026-08-22T16:54:07.651941+00:00,OTHER,GENERATED_OUTPUT,67,
miniandroid/run/exp067_r2/login_debug.png,55573,2026-08-22T16:54:07.651941+00:00,OTHER,GENERATED_OUTPUT,67,
miniandroid/run/exp062_sv/failure_report.json,926,2026-08-22T16:54:07.588941+00:00,JSON,HISTORICAL_EVIDENCE,62,7c262ceac516d4aa94def12d7bef37c2f16bb177cc36547dc162a89307be88a2
miniandroid/run/exp062_sv/application_runtime.json,3598,2026-08-22T16:54:07.588941+00:00,JSON,GENERATED_OUTPUT,62,
miniandroid/run/exp062_sv/runtime_state_trace.json,2844,2026-08-22T16:54:07.589941+00:00,JSON,GENERATED_OUTPUT,62,6ae8ee42c2561f8223c3dcf1ed90c02789fc7a7b52f362719121072fc79f2824
miniandroid/run/exp062_sv/report.md.json,4966,2026-08-22T16:54:07.589941+00:00,JSON,GENERATED_OUTPUT,62,e8ca031cb7a92e0badfce9e851d87c9a3df6ffe104edb48162c333a59dc5eafc
miniandroid/run/exp062_sv/test_matrix.json,787,2026-08-22T16:54:07.589941+00:00,JSON,HISTORICAL_EVIDENCE,62,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp062_sv/golden_end_to_end.json,1200,2026-08-22T16:54:07.588941+00:00,JSON,GENERATED_OUTPUT,62,5cb4c4df7dcc75129fda9d5ce37265f588c7740597cadebf9fd66796a8dbdd7e
miniandroid/run/exp062_sv/render_request.txt,158,2026-08-22T16:54:07.588941+00:00,TXT,GENERATED_OUTPUT,62,
miniandroid/run/exp062_sv/runtime_component_map.json,1010,2026-08-22T16:54:07.589941+00:00,JSON,GENERATED_OUTPUT,62,0ed35fe38712339af87e68d01d42565395cddaf2be424a7a867a32784aa6a893
miniandroid/run/exp062_sv/report.md,2874,2026-08-22T16:54:07.589941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,62,
miniandroid/run/exp062_sv/golden/corpus.json,2017,2026-08-22T16:54:07.588941+00:00,JSON,REGRESSION_FIXTURE,62,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp062_sv/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.588941+00:00,JSON,GENERATED_OUTPUT,62,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp070_run2/failure_report.json,926,2026-08-22T16:54:07.669941+00:00,JSON,HISTORICAL_EVIDENCE,70,ba63f87108199220966ace01a95103f7865c3af2917e1efa3d77cbf9ec4d6de2
miniandroid/run/exp070_run2/application_runtime.json,3602,2026-08-22T16:54:07.669941+00:00,JSON,GENERATED_OUTPUT,70,008a8086e336ae152259e9a2e869500dcc6ffba9d2f599458f50662f67584f59
miniandroid/run/exp070_run2/runtime_state_trace.json,2844,2026-08-22T16:54:07.669941+00:00,JSON,GENERATED_OUTPUT,70,fa3e0067096e4a6bd41272d69fb306a8409c9b9cda4c54bfb2fe39475c27cb8f
miniandroid/run/exp070_run2/report.md.json,4967,2026-08-22T16:54:07.669941+00:00,JSON,GENERATED_OUTPUT,70,c5578776f9226e7a7698d492fa11909df9655407e76f65deba1b1c515bab5932
miniandroid/run/exp070_run2/test_matrix.json,787,2026-08-22T16:54:07.670941+00:00,JSON,HISTORICAL_EVIDENCE,70,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp070_run2/golden_end_to_end.json,1200,2026-08-22T16:54:07.669941+00:00,JSON,GENERATED_OUTPUT,70,4d748909dff7502e5b3b0b0ccbf064a54ab2d9174126fc151224f5c225077e59
miniandroid/run/exp070_run2/render_request.txt,164,2026-08-22T16:54:07.669941+00:00,TXT,GENERATED_OUTPUT,70,
miniandroid/run/exp070_run2/shadow_report.json,3968,2026-08-22T16:54:07.670941+00:00,JSON,GENERATED_OUTPUT,70,5a532761d10c0635d15c6ac7d0d9f28199e87cd1959161926e9f44321c8c1fba
miniandroid/run/exp070_run2/view_tree.json,631820,2026-08-22T16:54:07.690942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,70,00470fbed4da71380d1e47a3db333919ce91f6d591cbe290d5b71602433d03ee
miniandroid/run/exp070_run2/runtime_component_map.json,1010,2026-08-22T16:54:07.669941+00:00,JSON,GENERATED_OUTPUT,70,7345fc4b8c53741e233a08ee0b5d05597262d4647c09c38bc39870dd695dcb46
miniandroid/run/exp070_run2/report.md,2876,2026-08-22T16:54:07.669941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,70,
miniandroid/run/exp070_run2/golden/corpus.json,2017,2026-08-22T16:54:07.669941+00:00,JSON,REGRESSION_FIXTURE,70,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp070_run2/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.669941+00:00,JSON,GENERATED_OUTPUT,70,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp058_ltzfix/failure_report.json,926,2026-08-22T16:54:07.556941+00:00,JSON,HISTORICAL_EVIDENCE,58,54a32ae4f250fa9a2c25fe3c75028361ce5034bc1dcf576aa0bd9d86af0e8e97
miniandroid/run/exp058_ltzfix/application_runtime.json,3609,2026-08-22T16:54:07.556941+00:00,JSON,GENERATED_OUTPUT,58,8924c841d885451756a1171ea1d13fcddd2f42cbd0107c9072f8317148a8baaf
miniandroid/run/exp058_ltzfix/runtime_state_trace.json,2847,2026-08-22T16:54:07.556941+00:00,JSON,GENERATED_OUTPUT,58,9579df1d07732a9b9b146e6a17e107876960ebafee078660fd1b622cb2afe99e
miniandroid/run/exp058_ltzfix/report.md.json,4966,2026-08-22T16:54:07.556941+00:00,JSON,GENERATED_OUTPUT,58,ae6576ab4daf21ee08c318d30b2b9e02469a4736bbd7988e23f7ee8e1f213e98
miniandroid/run/exp058_ltzfix/test_matrix.json,787,2026-08-22T16:54:07.557941+00:00,JSON,HISTORICAL_EVIDENCE,58,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp058_ltzfix/golden_end_to_end.json,1200,2026-08-22T16:54:07.556941+00:00,JSON,GENERATED_OUTPUT,58,4467e03dfb17bb806afbdd38066eb9ad1de1ca30025a7401744f2b63d083b25e
